Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.3852864,2.1454802,"0            Senyor Vermut
1                    Cruix
2      Copasetic Barcelona
3          Ugot Bruncherie
4         Cremeria Toscana
5               Triki-Trac
6    Hidden Café Barcelona
7        Mercado del Ninot
8     A Peregrina Vinoteca
9           Zumzeig Cinema
Name: name, dtype: object","0    330
1    993
2    869
3    925
4    930
5    560
6    875
7    796
8    722
9    882
Name: distance, dtype: int64","0    9.1
1    9.0
2    9.0
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    2.0
4    2.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.979578
1    0.983409
2    0.971550
3    0.993942
4    0.960665
5    0.987410
6    0.987897
7    0.998782
8    0.958939
9    0.937312
Name: popularity, dtype: float64"
41.439692,2.182335,"0                             Cuina Melitón
1                             Casa Ametller
2                  La Bodegueta d'en Miquel
3                              Several cafè
4               Pizzeria Il Duomo & la Mole
5                                  Bar Stay
6    Biblioteca Ignasi Iglésias - Can Fabra
7                           O'Rincon Galego
8                 Plaça Major de Nou Barris
9     Societat Cultural i Esportiva la Lira
Name: name, dtype: object","0     967
1    1002
2     747
3     980
4     479
5     466
6     970
7     394
8     966
9     908
Name: distance, dtype: int64","0    8.6
1    8.5
2    8.5
3    8.4
4    8.2
5    8.0
6    8.0
7    7.9
8    7.8
9    7.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    3.0
3    2.0
4    1.0
5    1.0
6    NaN
7    3.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.503398
1    0.982725
2    0.969553
3    0.974257
4    0.955189
5    0.979490
6    0.975692
7    0.974298
8    0.987403
9    0.977317
Name: popularity, dtype: float64"
41.3839045,2.1312876,"0                 Camp Nou
1        Bodega la General
2          El Corte Inglés
3               Triki-Trac
4    Hidden Café Barcelona
5             Bangkok Cafe
6    Miss Perkins Tea Room
7              Addis Abeba
8               La Mundana
9     Centre Cívic Can Deu
Name: name, dtype: object","0    791
1    843
2    414
3    874
4    610
5    393
6    790
7    694
8    492
9    368
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    2.0
4    1.0
5    2.0
6    2.0
7    1.0
8    3.0
9    1.0
Name: price, dtype: float64","0    0.999844
1    0.954316
2    0.998132
3    0.987410
4    0.987897
5    0.968213
6    0.910568
7    0.940873
8    0.964517
9    0.941888
Name: popularity, dtype: float64"
41.3786364,2.1335494,"0          Mercat de Sants
1                 Camp Nou
2        Bodega la General
3               Triki-Trac
4           Zumzeig Cinema
5             Bangkok Cafe
6               Casa Vives
7    Miss Perkins Tea Room
8             Kobuta Ramen
9              Addis Abeba
Name: name, dtype: object","0    431
1    932
2    233
3    709
4    971
5    598
6    468
7    339
8    975
9    311
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    2.0
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.979476
1    0.999844
2    0.954316
3    0.987410
4    0.937312
5    0.968213
6    0.987944
7    0.910568
8    0.982373
9    0.940873
Name: popularity, dtype: float64"
41.4383117,2.2039823,"0                             Garage Beer Co
1                     Parc Fluvial del Besòs
2                              La Maquinista
3                    Decathlon la Maquinista
4                              BMW Barcelona
5    La Fàbrica - Cervesa Artesana Capfoguer
6                        Apple la Maquinista
7                                  Nespresso
8                              Bar Enriqueta
9                       Restaurant Can Jordi
Name: name, dtype: object","0    644
1    642
2    543
3    568
4    881
5    964
6    539
7    553
8    852
9    620
Name: distance, dtype: int64","0    8.7
1    8.3
2    8.2
3    8.1
4    8.1
5    8.0
6    7.9
7    7.8
8    7.6
9    7.4
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.982509
1    0.945578
2    0.999655
3    0.993495
4    0.875856
5    0.993197
6    0.980702
7    0.926773
8    0.915452
9    0.904246
Name: popularity, dtype: float64"
41.4363473,2.1706752,"0                Cuina Melitón
1                 La Esquinica
2     La Bodegueta d'en Miquel
3                      VinoMio
4    Bar Restaurant la Columna
5                Don Bratwurst
6               Bodega Massana
7                  La Filomena
8                     Can Meli
9            Tasca Es Bandoler
Name: name, dtype: object","0    771
1    662
2    295
3    972
4    967
5    788
6    919
7    913
8    834
9    988
Name: distance, dtype: int64","0    8.6
1    8.5
2    8.5
3    8.4
4    8.4
5    8.4
6    8.4
7    8.2
8    8.1
9    8.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    3.0
4    2.0
5    2.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.503398
1    0.984181
2    0.969553
3    0.907887
4    0.962567
5    0.935518
6    0.895500
7    0.942694
8    0.983253
9    0.926604
Name: popularity, dtype: float64"
41.3779974,2.1884228,"0                                    Forn Bertran
1                                        Paradiso
2                                    Forn Baluard
3                                    El Xampanyet
4                                           Orvay
5                                   Vila Viniteca
6                             Pastisseria Hofmann
7                             La Vinya del Senyor
8    Barceloneta Beach (Platja de la Barceloneta)
9                                           Etnia
Name: name, dtype: object","0    816
1    741
2    237
3    916
4    835
5    764
6    914
7    811
8    424
9    802
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    2.0
5    NaN
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.972362
1    0.998646
2    0.988269
3    0.990435
4    0.988899
5    0.966913
6    0.995282
7    0.997292
8    0.999953
9    0.969844
Name: popularity, dtype: float64"
41.4431441,2.1996045,"0                             Garage Beer Co
1                      1982 Birres & Burgers
2                              La Maquinista
3                    Decathlon la Maquinista
4    La Fàbrica - Cervesa Artesana Capfoguer
5                        Apple la Maquinista
6                                  Nespresso
7                              Bar Enriqueta
8                          El Burro Chilango
9                       Restaurant Can Jordi
Name: name, dtype: object","0    881
1    985
2    360
3    430
4    846
5    278
6    317
7    662
8    686
9    626
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.2
3    8.1
4    8.0
5    7.9
6    7.8
7    7.6
8    7.5
9    7.4
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    NaN
4    2.0
5    NaN
6    1.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.982509
1    0.995141
2    0.999655
3    0.993495
4    0.993197
5    0.980702
6    0.926773
7    0.915452
8    0.939532
9    0.904246
Name: popularity, dtype: float64"
41.3857425,2.1610515,"0                       Casa Batlló
1                        Roast Club
2                       The Egg Lab
3              La Central del Raval
4    Honest Greens Rambla Catalunya
5                          Chivuo's
6                    Bodega Armando
7                     Ciutat Comtal
8                        La Central
9               Tandem Cocktail Bar
Name: name, dtype: object","0    741
1    390
2    896
3    700
4    614
5    803
6    716
7    576
8    738
9    499
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    1.0
3    NaN
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.993739
3    0.993894
4    0.998450
5    0.992879
6    0.969424
7    0.999188
8    0.948650
9    0.983077
Name: popularity, dtype: float64"
41.4093405,2.2024461,"0                       Bar Andalucía
1                         Little Fern
2    La Cervecita Nuestra de Cada Día
3                    Dino's Ice Cream
4                        Cruixent BCN
5                            Melocomo
6                    Palo Alto Market
7                 BRKLYN Torrefaction
8              Club Deportivo Monopol
9           El Menjador de la Beckett
Name: name, dtype: object","0    807
1    898
2    990
3    940
4    840
5    847
6    851
7    481
8    902
9    584
Name: distance, dtype: int64","0    9.1
1    9.1
2    9.1
3    9.1
4    8.9
5    8.9
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    1.0
4    1.0
5    2.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.982773
1    0.993515
2    0.977838
3    0.962804
4    0.894586
5    0.966974
6    0.984952
7    0.983930
8    0.973513
9    0.985244
Name: popularity, dtype: float64"
41.3976165,2.1471724,"0            Parking Pizza
1                   Usagui
2                  SlowMov
3                   Blavis
4                Parallelo
5         El Petit Bangkok
6         Cremeria Toscana
7    La Taberna de Lesseps
8              La Caravana
9                 Chivuo's
Name: name, dtype: object","0    533
1    511
2    644
3    631
4    777
5    692
6    816
7    883
8    941
9    991
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1
1    2
2    1
3    3
4    1
5    2
6    2
7    3
8    1
9    2
Name: price, dtype: int64","0    0.985359
1    0.956245
2    0.990205
3    0.910067
4    0.983511
5    0.957396
6    0.960665
7    0.976647
8    0.971266
9    0.972200
Name: popularity, dtype: float64"
41.4016969,2.175767,"0                 Museu Basilica de la Sagrada Familia
1                                   Three Marks Coffee
2                                            Phenomena
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                        Parking Pizza
6                                       Plaça de Gaudí
7                                         Funky Bakers
8                   Nativity Towers (Torres Naixement)
9                          Plaça de la Sagrada Família
Name: name, dtype: object","0    205
1    809
2    884
3    221
4    234
5    614
6    303
7    790
8    258
9    241
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.3
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    1.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.997935
2    0.994233
3    0.999012
4    0.999980
5    0.997211
6    0.999364
7    0.992933
8    0.997231
9    0.999905
Name: popularity, dtype: float64"
41.401883,2.131524,"0             Foix de Sarrià
1          Balmes Multicines
2    Mantequerias Pirenaicas
3       La Fermata de Sarria
4          Torre Bellesguard
5                 Dos Torres
6                    Vivanda
7              Bodega Balmes
8                    Hidalgo
9                      Tomoe
Name: name, dtype: object","0    841
1    825
2    648
3    838
4    947
5    468
6    868
7    845
8    772
9    469
Name: distance, dtype: int64","0    9.0
1    8.8
2    8.7
3    8.6
4    8.6
5    8.5
6    8.5
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    2.0
4    NaN
5    2.0
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64","0    0.963217
1    0.993630
2    0.961444
3    0.885793
4    0.962987
5    0.964165
6    0.910493
7    0.951128
8    0.954011
9    0.894559
Name: popularity, dtype: float64"
41.4246548,2.166289,"0    Carmel Bunkers (Bunker del Carmel)
1                     Parc del Guinardó
2                     Turó de la Rovira
3                        Mercat d'Horta
4                          La Esquinica
5                            La Cholita
6                               VinoMio
7             Bar Restaurant la Columna
8                  La Bodegueta d'Horta
9                        Txetxu Taberna
Name: name, dtype: object","0    714
1    597
2    709
3    788
4    766
5    971
6    656
7    397
8    782
9    668
Name: distance, dtype: int64","0    9.4
1    9.0
2    8.9
3    8.7
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    3.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.996900
1    0.995905
2    0.997286
3    0.959481
4    0.984181
5    0.740523
6    0.907887
7    0.962567
8    0.934957
9    0.603397
Name: popularity, dtype: float64"
41.4388223,2.1767828,"0                  Cuina Melitón
1       La Bodegueta d'en Miquel
2    Pizzeria Il Duomo & la Mole
3                       Can Meli
4                       Bar Stay
5         Santos Ochoa Barcelona
6                O'Rincon Galego
7             Mercat de la Mercè
8      Plaça Major de Nou Barris
9                   El All i Oli
Name: name, dtype: object","0    789
1    300
2    933
3    896
4    817
5    972
6    695
7    940
8    506
9    893
Name: distance, dtype: int64","0    8.6
1    8.5
2    8.2
3    8.1
4    8.0
5    7.9
6    7.9
7    7.9
8    7.8
9    7.8
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    1.0
5    NaN
6    3.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.503398
1    0.969553
2    0.955189
3    0.983253
4    0.979490
5    0.692734
6    0.974298
7    0.960916
8    0.987403
9    0.935884
Name: popularity, dtype: float64"
41.4372022,2.1620235,"0                Mercat d'Horta
1                       VinoMio
2          La Bodegueta d'Horta
3                Txetxu Taberna
4                 Don Bratwurst
5                Bodega Massana
6    Parc de les Rieres d'Horta
7            Samba Brasil Horta
8                   La Filomena
9                Quimet d'Horta
Name: name, dtype: object","0    882
1    810
2    789
3    812
4    626
5    748
6    895
7    822
8    806
9    731
Name: distance, dtype: int64","0    8.7
1    8.4
2    8.4
3    8.4
4    8.4
5    8.4
6    8.3
7    8.2
8    8.2
9    8.2
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    2.0
5    NaN
6    NaN
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.959481
1    0.907887
2    0.934957
3    0.603397
4    0.935518
5    0.895500
6    0.974900
7    0.957816
8    0.942694
9    0.952536
Name: popularity, dtype: float64"
41.3970497,2.1279409,"0          Real Club de Tenis Barcelona
1                        Foix de Sarrià
2                  La Fermata de Sarria
3                            Negro-Rojo
4                            Dos Torres
5    The Vibe Bar, Restaurant & Terrace
6                               Vivanda
7                           Santa Clara
8                           Nonna Maria
9           Jardins de la Vil·la Amèlia
Name: name, dtype: object","0     932
1     613
2     242
3     917
4     146
5     957
6     687
7    1011
8     129
9     643
Name: distance, dtype: int64","0    9.3
1    9.0
2    8.6
3    8.6
4    8.5
5    8.5
6    8.5
7    8.4
8    8.3
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    3.0
4    2.0
5    3.0
6    2.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64","0    0.994801
1    0.963217
2    0.885793
3    0.975286
4    0.964165
5    0.991843
6    0.910493
7    0.933576
8    0.891208
9    0.981974
Name: popularity, dtype: float64"
41.393489,2.1707419,"0                       Casa Batlló
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                     Parking Pizza
4                        Casa Lolea
5    Honest Greens Rambla Catalunya
6                           Baluard
7                      Funky Bakers
8                     Ciutat Comtal
9                    La Masala Cafe
Name: name, dtype: object","0    516
1    862
2    759
3    420
4    750
5    704
6    783
7    236
8    624
9    827
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    2.0
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.999912
2    0.999242
3    0.997211
4    0.995668
5    0.998450
6    0.991789
7    0.992933
8    0.999188
9    0.978488
Name: popularity, dtype: float64"
41.4417001,2.1781553,"0        La Bodegueta d'en Miquel
1           Castell de Torre Baró
2     Pizzeria Il Duomo & la Mole
3                        Bar Stay
4                 O'Rincon Galego
5       Plaça Major de Nou Barris
6    Ateneu Popular de Nou Barris
7                     Bar Sibaris
8                Escape Barcelona
9                 El Corte Inglés
Name: name, dtype: object","0    621
1    811
2    743
3    873
4    781
5    797
6    811
7    808
8    970
9    652
Name: distance, dtype: int64","0    8.5
1    8.3
2    8.2
3    8.0
4    7.9
5    7.8
6    7.8
7    7.6
8    7.5
9    7.5
Name: rating, dtype: float64","0    3.0
1    NaN
2    1.0
3    1.0
4    3.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.969553
1    0.910107
2    0.955189
3    0.979490
4    0.974298
5    0.987403
6    0.939675
7    0.928526
8    0.340989
9    0.994023
Name: popularity, dtype: float64"
41.4315843,2.1769107,"0            El Asador de Aranda
1                Panes Creativos
2                  Cuina Melitón
3                   La Esquinica
4                     La Cholita
5       La Bodegueta d'en Miquel
6      Bar Restaurant la Columna
7                       TocaTeca
8    La Bodegueta de Sant Andreu
9                       Bar Stay
Name: name, dtype: object","0    777
1    444
2     60
3    479
4    337
5    645
6    947
7    960
8    926
9    949
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.6
3    8.5
4    8.5
5    8.5
6    8.4
7    8.3
8    8.1
9    8.0
Name: rating, dtype: float64","0    2
1    1
2    1
3    2
4    3
5    3
6    2
7    2
8    3
9    1
Name: price, dtype: int64","0    0.802690
1    0.907914
2    0.503398
3    0.984181
4    0.740523
5    0.969553
6    0.962567
7    0.934253
8    0.996006
9    0.979490
Name: popularity, dtype: float64"
41.3811389,2.1729755,"0       Palau de la Música Catalana
1                 Gelaaati Di Marco
2              La Central del Raval
3                      Pizza Circus
4                        Casa Lolea
5    Honest Greens Rambla Catalunya
6                          Chivuo's
7                    Bodega Armando
8                       Plaça Reial
9                     Ciutat Comtal
Name: name, dtype: object","0    743
1    427
2    432
3    359
4    916
5    815
6    323
7    686
8    226
9    999
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.999242
1    0.995472
2    0.993894
3    0.981324
4    0.995668
5    0.998450
6    0.992879
7    0.969424
8    0.999878
9    0.999188
Name: popularity, dtype: float64"
41.3768806,2.1698206,"0                    Gelaaati Di Marco
1                 La Central del Raval
2    Jardins de Mossèn Costa i Llobera
3                         Pizza Circus
4                             Chivuo's
5                       Bodega Armando
6                          Plaça Reial
7                           Bar Cañete
8                          Fat Schmuck
9                          Be Chocolat
Name: name, dtype: object","0    939
1    748
2    897
3    281
4    675
5    535
6    550
7    371
8    545
9    755
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    2.0
5    2.0
6    NaN
7    3.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.993272
3    0.981324
4    0.992879
5    0.969424
6    0.999878
7    0.997191
8    0.982245
9    0.986712
Name: popularity, dtype: float64"
41.4427374,2.170393,"0     La Bodegueta d'en Miquel
1        Castell de Torre Baró
2                         Lidl
3    Plaça Major de Nou Barris
4                   5 Hermanos
5                  Bar Sibaris
6             Escape Barcelona
7         Marquesina Vía Julia
8     La Bodegueta d'en Miquel
9                    La Freidu
Name: name, dtype: object","0    708
1    681
2    654
3    698
4    403
5    815
6    536
7    677
8    594
9    635
Name: distance, dtype: int64","0    8.5
1    8.3
2    8.0
3    7.8
4    7.7
5    7.6
6    7.5
7    7.4
8    7.3
9    7.3
Name: rating, dtype: float64","0    3.0
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    NaN
7    NaN
8    3.0
9    2.0
Name: price, dtype: float64","0    0.969553
1    0.910107
2    0.958181
3    0.987403
4    0.957910
5    0.928526
6    0.340989
7    0.980092
8    0.902242
9    0.981751
Name: popularity, dtype: float64"
41.3985735,2.1440826,"0               Parking Pizza
1                      Usagui
2                     SlowMov
3                      Blavis
4            El Petit Bangkok
5    Parc del Turó del Putxet
6       La Taberna de Lesseps
7                Bodega Padua
8                  Santa Gula
9                 Botafumeiro
Name: name, dtype: object","0     791
1     442
2     900
3     589
4     674
5    1192
6     841
7     640
8     961
9     903
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    3.0
4    2.0
5    NaN
6    3.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.985359
1    0.956245
2    0.990205
3    0.910067
4    0.957396
5    0.994693
6    0.976647
7    0.974894
8    0.952637
9    0.997421
Name: popularity, dtype: float64"
41.37686,2.19067,"0                                    Forn Bertran
1                                        Paradiso
2                                    Forn Baluard
3                                   Vila Viniteca
4    Barceloneta Beach (Platja de la Barceloneta)
5                                  Gocce di latte
6             Collage Art & Cocktails Social Club
7                                       Cecconi's
8                                         NAP Mar
9                          Club Natacio Barcelona
Name: name, dtype: object","0     818
1     952
2     373
3     988
4     363
5     968
6    1001
7     942
8      90
9     691
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    NaN
4    NaN
5    1.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.972362
1    0.998646
2    0.988269
3    0.966913
4    0.999953
5    0.995323
6    0.977500
7    0.995566
8    0.977567
9    0.997238
Name: popularity, dtype: float64"
41.3793558,2.1689592,"0                 Gelaaati Di Marco
1              La Central del Raval
2                      Pizza Circus
3    Honest Greens Rambla Catalunya
4                          Chivuo's
5                    Bodega Armando
6                       Plaça Reial
7                        Bar Cañete
8               El Club del Gourmet
9                       Oggi Gelato
Name: name, dtype: object","0    816
1    470
2    366
3    906
4    408
5    346
6    515
7    345
8    905
9    883
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    2.0
4    2.0
5    2.0
6    NaN
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.981324
3    0.998450
4    0.992879
5    0.969424
6    0.999878
7    0.997191
8    0.999208
9    0.993333
Name: popularity, dtype: float64"
41.3893094,2.1727457,"0                       Casa Batlló
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                 Gelaaati Di Marco
4              La Central del Raval
5                     Parking Pizza
6                        Casa Lolea
7    Honest Greens Rambla Catalunya
8                          Chivuo's
9                      Funky Bakers
Name: name, dtype: object","0    698
1    680
2    289
3    777
4    710
5    785
6    373
7    441
8    743
9    625
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    1.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.999912
2    0.999242
3    0.995472
4    0.993894
5    0.997211
6    0.995668
7    0.998450
8    0.992879
9    0.992933
Name: popularity, dtype: float64"
41.417694,2.1976864,"0                            Bar Bodega
1    Club de Tennis i Pàdel CEM Olímpia
2    Mercat de Sant Martí de Provençals
3                            Nau Ivanow
4                          Doña Jacinta
5                             Red Pizza
6                               Caprabo
7                  Mercat de Sant Martí
8                           Sifón Sifón
9                             El Manolo
Name: name, dtype: object","0    816
1    610
2    199
3    695
4    969
5    157
6    468
7    533
8    644
9    417
Name: distance, dtype: int64","0    8.3
1    8.3
2    8.2
3    8.1
4    8.0
5    8.0
6    7.9
7    7.9
8    7.7
9    7.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    NaN
4    NaN
5    1.0
6    NaN
7    NaN
8    3.0
9    2.0
Name: price, dtype: float64","0    0.905789
1    0.974792
2    0.901788
3    0.878435
4    0.916958
5    0.936493
6    0.945841
7    0.955094
8    0.922644
9    0.965390
Name: popularity, dtype: float64"
41.4139298,2.2017955,"0                   BRKLYN Torrefaction
1                            Can Pineda
2                 El Fornet de Can Romà
3          Parc del Centre del Poblenou
4                            Bar Bodega
5    Club de Tennis i Pàdel CEM Olímpia
6    Mercat de Sant Martí de Provençals
7              Cerveseria l'Alternativa
8                             Red Pizza
9                               Caprabo
Name: name, dtype: object","0    960
1    948
2    941
3    697
4    364
5     72
6    732
7    999
8    502
9    693
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.4
3    8.3
4    8.3
5    8.3
6    8.2
7    8.0
8    8.0
9    7.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    2.0
5    NaN
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.983930
1    0.941428
2    0.961098
3    0.993982
4    0.905789
5    0.974792
6    0.901788
7    0.974169
8    0.936493
9    0.945841
Name: popularity, dtype: float64"
41.4158412,2.1959771,"0                            Can Pineda
1                             Dolsotbap
2                            Bar Bodega
3    Club de Tennis i Pàdel CEM Olímpia
4                                Hangar
5    Mercat de Sant Martí de Provençals
6                            Nau Ivanow
7                          Doña Jacinta
8                             Red Pizza
9                               Caprabo
Name: name, dtype: object","0    843
1    965
2    873
3    600
4    862
5    399
6    690
7    746
8     95
9    709
Name: distance, dtype: int64","0    8.5
1    8.3
2    8.3
3    8.3
4    8.2
5    8.2
6    8.1
7    8.0
8    8.0
9    7.9
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64","0    0.941428
1    0.933393
2    0.905789
3    0.974792
4    0.994673
5    0.901788
6    0.878435
7    0.916958
8    0.936493
9    0.945841
Name: popularity, dtype: float64"
41.38860659692564,2.1921945084594707,"0             Cascada Monumental
1                   Forn Bertran
2    Hotel Arts Ritz Club Lounge
3                       Paradiso
4                   Forn Baluard
5                   El Xampanyet
6                          Orvay
7            Port Olimpic Center
8            Pastisseria Hofmann
9                 El Chigre 1769
Name: name, dtype: object","0    477
1    611
2    429
3    894
4    982
5    979
6    951
7    571
8    876
9    800
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    3.0
3    3.0
4    2.0
5    1.0
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64","0    0.999425
1    0.972362
2    0.996609
3    0.998646
4    0.988269
5    0.990435
6    0.988899
7    0.998971
8    0.995282
9    0.978623
Name: popularity, dtype: float64"
41.4050074,2.134603,"0         El Asador de Aranda
1                  CosmoCaixa
2    Parc del Turó del Putxet
3                Bodega Padua
4           Balmes Multicines
5     Mantequerias Pirenaicas
6         Parc de la Tamarita
7                      Tetere
8           Torre Bellesguard
9                  Dos Torres
Name: name, dtype: object","0    932
1    897
2    816
3    784
4    405
5    530
6    595
7    934
8    837
9    897
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.0
3    9.0
4    8.8
5    8.7
6    8.6
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    3.0
1    NaN
2    NaN
3    2.0
4    NaN
5    1.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.997143
1    0.996649
2    0.994693
3    0.974894
4    0.993630
5    0.961444
6    0.997638
7    0.737870
8    0.962987
9    0.964165
Name: popularity, dtype: float64"
